Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /tools/view?url=https%3A%2F%2Fgithub.com%2Fsenegalouvert%2Fdata%2Fblob%2Fmaster%2FRepartition-Population-1970-2005%2Fdatapackage.json [32m200 [0m634.237 ms - 89[0m
[0mGET /tools/view [36m304 [0m1.376 ms - -[0m
[0mGET /tools/view?url=https%3A%2F%2Fgithub.com%2Fsenegalouvert%2Fdata%2Fblob%2Fmaster%2FRepartition-Population-1970-2005%2Fdatapackage.json [36m304 [0m633.913 ms - -[0m
[0mGET /tools/view [36m304 [0m0.915 ms - -[0m
[0mGET /tools/view?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsenegalouvert%2Fdata%2Fmaster%2FRepartition-Population-1970-2005%2Fdatapackage.json [32m200 [0m1109.437 ms - 15091[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.907 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.463 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.431 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.455 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.780 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.822 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.722 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.845 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.514 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.648 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m2.626 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.627 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.610 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.508 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.507 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.596 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.156 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.494 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.419 ms - -[0m
[0mGET /tools/view [36m304 [0m0.887 ms - -[0m
[0mGET /data [36m304 [0m10.386 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.198 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.242 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m3.604 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.009 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.918 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.604 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.744 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.809 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.896 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.712 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.765 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.844 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.631 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m1.130 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.879 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.886 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m2.052 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.770 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.648 ms - -[0m
[0mGET /data.json [36m304 [0m82.020 ms - -[0m
[0mGET /roadmap/core-datasets [32m200 [0m4.347 ms - 11164[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.189 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.824 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.732 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.848 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.888 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.842 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.903 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.685 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.549 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.794 ms - 81[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.629 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.771 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.259 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.041 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.023 ms - 79[0m
[0mGET /js/catalog.js [36m304 [0m0.762 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.917 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.887 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.888 ms - 59[0m
[0mGET /data [36m304 [0m17.045 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.773 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.985 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.654 ms - 61[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.609 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.784 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.789 ms - 60[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.998 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.852 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.838 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.695 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m20.369 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.635 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.522 ms - 65[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.584 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.490 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.591 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.582 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.564 ms - -[0m
[0mGET /data.json [36m304 [0m37.386 ms - -[0m
[0mGET /tools [36m304 [0m1.024 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.676 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.945 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.862 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.820 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.730 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.728 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.695 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.643 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.710 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.078 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.863 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.717 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.918 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.915 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.881 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.908 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.837 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m1.041 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.733 ms - -[0m
[0mGET /tools/validate [36m304 [0m5.239 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.904 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.884 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.636 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.706 ms - 60[0m
[0mGET /css/style.css [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.561 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.561 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.633 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.612 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.822 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.809 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.794 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.982 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.617 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.663 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.764 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.627 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.623 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.717 ms - -[0m
[0mGET /tools/validate?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsenegalouvert%2Fdata%2Fmaster%2FRepartition-Population-1970-2005%2Fdatapackage.json [36m304 [0m694.199 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.957 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.003 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.770 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.878 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.660 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.624 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.570 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.726 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m2.410 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.664 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.811 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.614 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.670 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.604 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.666 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.631 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.667 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.621 ms - -[0m
[0mGET /tools [36m304 [0m0.894 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.617 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.595 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.629 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.789 ms - 60[0m
[0mGET /css/style.css [36m304 [0m0.734 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.885 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.705 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.732 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.464 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.815 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.639 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.649 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.609 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m2.038 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.634 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.577 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m1.600 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.617 ms - -[0m
Fri, 17 Oct 2014 12:18:05 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 12:18:06 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 12:18:06 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 12:18:06 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/senegalouvert/data/tree/master/Repartition-Population-1970-2005 { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET / [32m200 [0m28.855 ms - 8793[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m41.643 ms - 60[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m3.153 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m2.981 ms - 65[0m
[0mGET /css/style.css [32m200 [0m9.267 ms - 7407[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.830 ms - 40[0m
